data
"{'id': 'object_1', 'label': 'Object_1', 'size': 11.5, 'color': 'rgb(175, 254, 255)', 'border_color': 'rgb(150, 209, 200)'}"
"{'id': 'бурундо', 'label': 'Бурундо', 'size': 17.5, 'color': 'rgb(177, 252, 255)', 'border_color': 'rgb(151, 208, 200)'}"
"{'id': 'тухольський', 'label': 'Тухольський', 'size': 11.5, 'color': 'rgb(175, 254, 255)', 'border_color': 'rgb(150, 209, 200)'}"
"{'id': 'батьку', 'label': 'Батьку', 'size': 19.0, 'color': 'rgb(177, 252, 255)', 'border_color': 'rgb(152, 207, 200)'}"
"{'id': 'браття', 'label': 'Браття', 'size': 19.0, 'color': 'rgb(177, 252, 255)', 'border_color': 'rgb(152, 207, 200)'}"
"{'id': 'товариші', 'label': 'Товариші', 'size': 19.0, 'color': 'rgb(177, 252, 255)', 'border_color': 'rgb(152, 207, 200)'}"
"{'id': 'тугаре вовче', 'label': 'Тугаре Вовче', 'size': 11.5, 'color': 'rgb(175, 254, 255)', 'border_color': 'rgb(150, 209, 200)'}"
"{'id': 'вовка', 'label': 'Вовка', 'size': 16.0, 'color': 'rgb(176, 253, 255)', 'border_color': 'rgb(151, 208, 200)'}"
"{'id': 'тугаре', 'label': 'Тугаре', 'size': 14.5, 'color': 'rgb(176, 253, 255)', 'border_color': 'rgb(151, 208, 200)'}"
"{'id': 'сонце', 'label': 'Сонце', 'size': 11.5, 'color': 'rgb(175, 254, 255)', 'border_color': 'rgb(150, 209, 200)'}"
"{'id': 'тухольщина', 'label': 'Тухольщина', 'size': 11.5, 'color': 'rgb(175, 254, 255)', 'border_color': 'rgb(150, 209, 200)'}"
"{'id': 'бурунда', 'label': 'Бурунда', 'size': 58.0, 'color': 'rgb(189, 240, 255)', 'border_color': 'rgb(161, 198, 200)'}"
"{'id': 'тухолець', 'label': 'Тухолець', 'size': 11.5, 'color': 'rgb(175, 254, 255)', 'border_color': 'rgb(150, 209, 200)'}"
"{'id': 'дажбог', 'label': 'Дажбог', 'size': 11.5, 'color': 'rgb(175, 254, 255)', 'border_color': 'rgb(150, 209, 200)'}"
"{'id': 'світовид', 'label': 'Світовид', 'size': 11.5, 'color': 'rgb(175, 254, 255)', 'border_color': 'rgb(150, 209, 200)'}"
"{'id': 'перун', 'label': 'Перун', 'size': 11.5, 'color': 'rgb(175, 254, 255)', 'border_color': 'rgb(150, 209, 200)'}"
"{'id': 'волос', 'label': 'Волос', 'size': 13.0, 'color': 'rgb(175, 254, 255)', 'border_color': 'rgb(150, 209, 200)'}"
"{'id': 'дід', 'label': 'Дід', 'size': 11.5, 'color': 'rgb(175, 254, 255)', 'border_color': 'rgb(150, 209, 200)'}"
"{'id': 'лада', 'label': 'Лада', 'size': 11.5, 'color': 'rgb(175, 254, 255)', 'border_color': 'rgb(150, 209, 200)'}"
"{'id': 'сторож', 'label': 'Сторож', 'size': 13.0, 'color': 'rgb(175, 254, 255)', 'border_color': 'rgb(150, 209, 200)'}"
"{'id': 'арпад', 'label': 'Арпад', 'size': 14.5, 'color': 'rgb(176, 253, 255)', 'border_color': 'rgb(151, 208, 200)'}"
"{'id': 'морани', 'label': 'Морани', 'size': 11.5, 'color': 'rgb(175, 254, 255)', 'border_color': 'rgb(150, 209, 200)'}"
"{'id': 'діти', 'label': 'Діти', 'size': 11.5, 'color': 'rgb(175, 254, 255)', 'border_color': 'rgb(150, 209, 200)'}"
"{'id': 'народ', 'label': 'Народ', 'size': 11.5, 'color': 'rgb(175, 254, 255)', 'border_color': 'rgb(150, 209, 200)'}"
"{'id': 'бурундою', 'label': 'Бурундою', 'size': 11.5, 'color': 'rgb(175, 254, 255)', 'border_color': 'rgb(150, 209, 200)'}"
"{'id': 'монголів', 'label': 'Монголів', 'size': 10.0, 'color': 'rgb(175, 255, 255)', 'border_color': 'rgb(150, 210, 200)'}"
"{'id': 'туркомани', 'label': 'Туркомани', 'size': 11.5, 'color': 'rgb(175, 254, 255)', 'border_color': 'rgb(150, 209, 200)'}"
